/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | -130     |
| time/              |          |
|    fps             | 4698     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | -137       |
| time/                   |            |
|    fps                  | 3807       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00744553 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.93      |
|    explained_variance   | -0.015     |
|    learning_rate        | 0.0003     |
|    loss                 | 72.5       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.998      |
|    value_loss           | 197        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 3886        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006519849 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | -0.0148     |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.993       |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 3863         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0067294603 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.88        |
|    explained_variance   | 0.0087       |
|    learning_rate        | 0.0003       |
|    loss                 | 63.1         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.993        |
|    value_loss           | 150          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 3876       |
|    iterations           | 5          |
|    time_elapsed         | 5          |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00723954 |
|    clip_fraction        | 0.0421     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.9       |
|    explained_variance   | 0.0381     |
|    learning_rate        | 0.0003     |
|    loss                 | 52.4       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.995      |
|    value_loss           | 133        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 3902        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007170896 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | -0.0144     |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.993       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 3926        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008622327 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | -0.00938    |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.987       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 3941        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007857919 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 0.00123     |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.983       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 3952        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007126709 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | -0.00225    |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.983       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 3963         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0074549317 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.79        |
|    explained_variance   | -0.0146      |
|    learning_rate        | 0.0003       |
|    loss                 | 56           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.977        |
|    value_loss           | 130          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 3971        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008963829 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.000874    |
|    learning_rate        | 0.0003      |
|    loss                 | 60.4        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.98        |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 3976        |
|    iterations           | 12          |
|    time_elapsed         | 12          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007761382 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | -0.00184    |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.977       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 3982        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009309729 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | -0.00466    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.972       |
|    value_loss           | 79.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008376281 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.00594     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.973       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 15          |
|    time_elapsed         | 15          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010576522 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.72       |
|    explained_variance   | 0.00161     |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.967       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 3991        |
|    iterations           | 16          |
|    time_elapsed         | 16          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011714105 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0.00749     |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.964       |
|    value_loss           | 96.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 3992         |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0085266335 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.67        |
|    explained_variance   | 0.0141       |
|    learning_rate        | 0.0003       |
|    loss                 | 51.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.963        |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
