/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Using cuda device
Logging to results/tb_three_joint/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -153     |
| time/              |          |
|    fps             | 4729     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 3871        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006240113 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00635     |
|    learning_rate        | 0.0003      |
|    loss                 | 55.6        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.999       |
|    value_loss           | 191         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 3900         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0074178274 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.5         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.996        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 3903         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0071200286 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00993     |
|    std                  | 0.983        |
|    value_loss           | 60.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 3938         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0071361437 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00938     |
|    std                  | 0.981        |
|    value_loss           | 50.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -96.6        |
| time/                   |              |
|    fps                  | 3954         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0080367215 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.71         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.972        |
|    value_loss           | 36.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -95.1       |
| time/                   |             |
|    fps                  | 3963        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006814585 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.965       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -87.9       |
| time/                   |             |
|    fps                  | 3969        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007632013 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.969       |
|    value_loss           | 25.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 3974         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0076700877 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00818     |
|    std                  | 0.951        |
|    value_loss           | 22.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -79.2       |
| time/                   |             |
|    fps                  | 3970        |
|    iterations           | 10          |
|    time_elapsed         | 10          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008635681 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.938       |
|    value_loss           | 30          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -79.1        |
| time/                   |              |
|    fps                  | 3973         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0054730657 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.55         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.937        |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -79.9        |
| time/                   |              |
|    fps                  | 3980         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0066841133 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.942        |
|    value_loss           | 20.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -79.4       |
| time/                   |             |
|    fps                  | 3976        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005832015 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.944       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -80.1        |
| time/                   |              |
|    fps                  | 3980         |
|    iterations           | 14           |
|    time_elapsed         | 14           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0068519684 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.941        |
|    value_loss           | 16.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -78.9       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 15          |
|    time_elapsed         | 15          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007258201 |
