/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Using cuda device
Logging to results/tb/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | -134     |
| time/              |          |
|    fps             | 4709     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3790         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0040755197 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 0.0003       |
|    loss                 | 80.4         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.99         |
|    value_loss           | 236          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3870         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0041086674 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 54           |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.994        |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 3920        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002375461 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 67.2        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.996       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 3962        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004729432 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.004      |
|    std                  | 1           |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 3973         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0034702797 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.991        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -95.4       |
| time/                   |             |
|    fps                  | 3980        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004593637 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.975       |
|    value_loss           | 89.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
