/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | -99.8    |
| time/              |          |
|    fps             | 4127     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 3436         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0077045243 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0114      |
|    std                  | 1            |
|    value_loss           | 72           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006095952 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.031      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.996       |
|    value_loss           | 66.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 3527         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0067621917 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | -0.0401      |
|    learning_rate        | 0.0003       |
|    loss                 | 25.5         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00851     |
|    std                  | 0.997        |
|    value_loss           | 74.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 3544        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005458258 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | -0.0188     |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.993       |
|    value_loss           | 78.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 3556         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0063670655 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.994        |
|    value_loss           | 66.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 3566         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0072218697 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | -0.0156      |
|    learning_rate        | 0.0003       |
|    loss                 | 28.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00888     |
|    std                  | 0.994        |
|    value_loss           | 67.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 3574        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009168364 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | -0.00636    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.994       |
|    value_loss           | 66.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 3581         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0051061297 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | -0.00425     |
|    learning_rate        | 0.0003       |
|    loss                 | 48.4         |
|    n_updates            | 80           |
